actual,prediction
134000.0 , 145646.209087
114504.0 , 110657.756469
127000.0 , 124685.346712
127500.0 , 143928.298187
195500.0 , 198934.435487
245700.0 , 249599.921847
140000.0 , 160670.25554
175000.0 , 144268.640907
80000.0 , 93725.9104057
301500.0 , 308088.312014
156500.0 , 150236.669674
170000.0 , 170805.214562
207000.0 , 205038.934939
129900.0 , 129751.905509
85500.0 , 95607.4422814
160000.0 , 164181.220088
99900.0 , 101882.011307
120500.0 , 116661.579985
126000.0 , 113678.196559
175900.0 , 168603.274072
163000.0 , 144874.045583
105000.0 , 114043.309752
96500.0 , 90941.9453163
169000.0 , 155891.917166
106500.0 , 109777.152839
153000.0 , 162083.50489
117000.0 , 136541.086495
119000.0 , 109283.704217
119000.0 , 133362.823965
84900.0 , 96290.9484246
115000.0 , 128196.612735
375000.0 , 345840.079482
204000.0 , 218147.320135
270000.0 , 248382.975635
246900.0 , 242822.061775
188000.0 , 157685.436219
120000.0 , 122429.950775
149000.0 , 131890.984425
187500.0 , 177027.209122
221370.0 , 210647.535083
103000.0 , 104050.367025
232000.0 , 244618.010497
144000.0 , 144304.522704
205000.0 , 221265.541231
129000.0 , 133129.603922
113000.0 , 118846.003073
139000.0 , 120450.76937
142953.0 , 131348.237814
211000.0 , 206727.691432
174000.0 , 180942.473694
63000.0 , 86746.6310057
128000.0 , 121058.537582
143500.0 , 137126.826595
236000.0 , 228596.442722
271900.0 , 251508.798614
130000.0 , 134663.542837
131750.0 , 126187.619528
87000.0 , 91501.8127673
146000.0 , 134702.054962
80000.0 , 79353.606734
195500.0 , 194446.138074
128000.0 , 132928.353314
135000.0 , 142309.827296
269500.0 , 271410.417001
252000.0 , 248671.129976
89500.0 , 100801.160418
135000.0 , 132198.575545
107400.0 , 97575.1525941
193879.0 , 200237.907659
126000.0 , 132978.267415
89500.0 , 90121.900914
155000.0 , 183029.739144
119000.0 , 120821.029102
155000.0 , 152913.021953
116500.0 , 118162.168623
165000.0 , 159887.479374
110000.0 , 113352.87337
221500.0 , 249764.522975
210000.0 , 185694.381895
421250.0 , 355691.98599
76500.0 , 116247.342118
185000.0 , 192292.727677
166000.0 , 166430.776245
124000.0 , 115463.305539
142600.0 , 141766.873424
156820.0 , 182222.661321
262280.0 , 247164.867652
232600.0 , 233022.377153
319000.0 , 326999.603392
180000.0 , 172709.255336
334000.0 , 303390.951935
223500.0 , 199009.968258
148000.0 , 158744.790938
157000.0 , 170139.432073
310000.0 , 324725.946972
158900.0 , 135507.797514
67000.0 , 75822.0347696
167000.0 , 162642.619178
245000.0 , 241070.869256
119500.0 , 126940.026914
146000.0 , 136780.162935
100000.0 , 98957.5123905
190000.0 , 209539.437199
119500.0 , 112694.693535
142500.0 , 143734.104751
145000.0 , 155083.365866
102900.0 , 119914.416003
217000.0 , 224660.544261
201000.0 , 222253.699775
139500.0 , 121896.446646
360000.0 , 306884.915252
128600.0 , 130964.430649
197000.0 , 211334.263965
162900.0 , 144069.369692
196500.0 , 196409.736068
85000.0 , 83625.6134943
94750.0 , 106142.511405
153000.0 , 149264.23624
82500.0 , 107612.920547
148400.0 , 180682.288162
133500.0 , 122141.140061
135500.0 , 128073.128126
295493.0 , 272558.433143
280000.0 , 302894.127787
240900.0 , 240154.208236
189500.0 , 186598.489032
140000.0 , 140891.995971
213250.0 , 192006.032346
94000.0 , 91743.7198933
159000.0 , 151691.551383
110000.0 , 107669.943113
167240.0 , 183703.404017
157000.0 , 152925.971835
92900.0 , 94794.1350584
171000.0 , 175268.402751
128000.0 , 121854.498335
147000.0 , 161737.619626
