Id,predictions
2250,151257.96834345185
2664,120077.96834345185
2034,119877.96834345185
2820,160113.96834345185
6,196101.96834345185
1713,259645.96834345185
1281,162653.96834345185
1659,166601.96834345185
708,86001.96834345185
1110,303225.96834345185
2718,151697.96834345185
2258,173313.96834345185
2806,202149.96834345185
653,129245.96834345185
2556,82429.96834345185
1628,164325.96834345185
1979,102493.96834345185
1672,123177.96834345185
2047,121581.96834345185
11,173837.96834345185
227,151801.96834345185
1909,126225.96834345185
2198,97261.96834345185
2347,166225.96834345185
1887,97725.96834345185
133,164313.96834345185
2689,139049.96834345185
1550,100953.96834345185
2628,122365.96834345185
244,106501.96834345185
1938,113985.96834345185
2884,311517.96834345185
844,203925.96834345185
230,249941.96834345185
2158,249593.96834345185
2923,155477.96834345185
1337,122021.96834345185
730,125493.96834345185
366,224293.96834345185
1726,206933.96834345185
1974,108669.96834345185
271,259601.96834345185
2489,141453.96834345185
2781,244229.96834345185
1962,128841.96834345185
1340,114965.96834345185
325,141277.96834345185
813,136069.96834345185
869,207249.96834345185
2265,187921.96834345185
768,91597.96834345185
1150,121585.96834345185
536,143889.96834345185
484,230337.96834345185
803,301489.96834345185
2076,159485.96834345185
2184,127413.96834345185
2234,98441.96834345185
2733,134845.96834345185
284,88369.96834345185
995,190121.96834345185
196,131081.96834345185
1982,132097.96834345185
446,256221.96834345185
526,270761.96834345185
1366,110297.96834345185
1927,121173.96834345185
175,92745.96834345185
2754,192249.96834345185
1551,138009.96834345185
1977,105093.96834345185
751,177837.96834345185
1225,131465.96834345185
1273,150533.96834345185
1543,122377.96834345185
1906,172417.96834345185
1670,116433.96834345185
67,237501.96834345185
2867,172821.96834345185
1068,372381.96834345185
398,120209.96834345185
2160,196781.96834345185
1243,169453.96834345185
1333,124369.96834345185
1197,142777.96834345185
2427,152245.96834345185
1419,263457.96834345185
2463,232389.96834345185
2341,343781.96834345185
572,167965.96834345185
1015,311157.96834345185
729,187693.96834345185
2176,161321.96834345185
343,157281.96834345185
2502,308581.96834345185
228,155089.96834345185
1515,61749.96834345185
2167,169837.96834345185
512,222017.96834345185
2694,143477.96834345185
2630,116045.96834345185
1252,117773.96834345185
2521,200713.96834345185
328,130953.96834345185
1683,154393.96834345185
1212,149609.96834345185
650,110369.96834345185
2778,224853.96834345185
962,227137.96834345185
796,126117.96834345185
435,302061.96834345185
1932,114857.96834345185
2506,231633.96834345185
1345,158865.96834345185
2812,192073.96834345185
329,90629.96834345185
2171,124077.96834345185
641,165041.96834345185
785,100665.96834345185
2731,168273.96834345185
686,142113.96834345185
2532,122401.96834345185
821,252937.96834345185
444,315609.96834345185
384,223517.96834345185
478,184549.96834345185
1394,136957.96834345185
592,230473.96834345185
216,88481.96834345185
1136,156369.96834345185
2644,113133.96834345185
2426,160745.96834345185
2665,154517.96834345185
677,79257.96834345185
2891,223405.96834345185
2849,132805.96834345185
249,159305.96834345185
1294,137893.96834345185
1176,192017.96834345185
